,name,level,feature_mode,fit_time_mean,fit_time_std,fit_time_count,fit_time_summary,fit_time_n_folds_ok,score_time_mean,score_time_std,score_time_count,score_time_summary,score_time_n_folds_ok,test_accuracy_mean,test_accuracy_std,test_accuracy_count,test_accuracy_summary,test_accuracy_n_folds_ok,test_f1_weighted_mean,test_f1_weighted_std,test_f1_weighted_count,test_f1_weighted_summary,test_f1_weighted_n_folds_ok,test_mcc_mean,test_mcc_std,test_mcc_count,test_mcc_summary,test_mcc_n_folds_ok
0,claire,1,drfp_random,35.51438810348511,2.412371241090225,25,35.5144±2.41237,True,0.4792792797088623,0.06590880246642877,25,0.479279±0.0659088,True,0.977551769300903,0.000803256283487824,25,0.977552±0.000803256,True,0.9772615845479258,0.000813994200471048,25,0.977262±0.000813994,True,0.9660683725960353,0.0011958961692651415,25,0.966068±0.0011959,True
1,claire,1,drfp_strat,29.545696535110473,0.3054262397319052,25,29.5457±0.305426,True,0.47233747482299804,0.007142859997100244,25,0.472337±0.00714286,True,0.9777380528813893,0.0007010242899871192,25,0.977738±0.000701024,True,0.9774408723692651,0.0007132225946939107,25,0.977441±0.000713223,True,0.9663502801022128,0.0010554785339393902,25,0.96635±0.00105548,True
2,claire,1,rxnfp_random,122.96641392707825,5.604406692669225,25,122.966±5.60441,True,0.27466263771057126,0.04058263409861193,25,0.274663±0.0405826,True,0.9089353625448505,0.00204025901487239,25,0.908935±0.00204026,True,0.9044732368422332,0.002092797566920181,25,0.904473±0.0020928,True,0.861348076774104,0.0030029430693142415,25,0.861348±0.00300294,True
3,claire,1,rxnfp_strat,118.60733709335327,1.0567512522621065,25,118.607±1.05675,True,0.281286563873291,0.007774975673009103,25,0.281287±0.00777498,True,0.9090419615748631,0.0010269811801772513,25,0.909042±0.00102698,True,0.9045849793835682,0.0011449303440626173,25,0.904585±0.00114493,True,0.861511496951641,0.001588007384884993,25,0.861511±0.00158801,True
4,claire,2,drfp_random,27.45598162651062,0.1824758801197739,25,27.456±0.182476,True,0.7028679370880127,0.006616849002695254,25,0.702868±0.00661685,True,0.9645148449585115,0.0008769815606430643,25,0.964515±0.000876982,True,0.9642382075735462,0.0009326180199051555,25,0.964238±0.000932618,True,0.9605465584424309,0.0009709464772357038,25,0.960547±0.000970946,True
5,claire,2,drfp_strat,27.39369875907898,0.18765322956951314,25,27.3937±0.187653,True,0.794001293182373,0.009253507441950394,25,0.794001±0.00925351,True,0.9646343686969578,0.0007445613933366812,25,0.964634±0.000744561,True,0.9643280700530962,0.0007222176944891752,25,0.964328±0.000722218,True,0.9606812041415205,0.0008285477021748118,25,0.960681±0.000828548,True
6,claire,2,rxnfp_random,138.40165245056153,1.0219913566337147,25,138.402±1.02199,True,0.5712618160247803,0.00452426471461069,25,0.571262±0.00452426,True,0.8616311505399876,0.001540184428321561,25,0.861631±0.00154018,True,0.8570529552550009,0.001675909419577623,25,0.857053±0.00167591,True,0.8459682338078335,0.0016791701619864698,25,0.845968±0.00167917,True
7,claire,2,rxnfp_strat,138.15488874435425,0.7330482441963833,25,138.155±0.733048,True,0.5909427547454834,0.0038678260215668633,25,0.590943±0.00386783,True,0.8617905202786799,0.0015746904367594536,25,0.861791±0.00157469,True,0.8572573967653001,0.001682710281997843,25,0.857257±0.00168271,True,0.8461478394361335,0.0017731450777334105,25,0.846148±0.00177315,True
8,claire,3,drfp_random,28.118077049255373,0.18922935129223692,25,28.1181±0.189229,True,1.28682373046875,0.018912261915694846,25,1.28682±0.0189123,True,0.9498304045610019,0.0009638915528804255,25,0.94983±0.000963892,True,0.9486985379213563,0.0010554618124150486,25,0.948699±0.00105546,True,0.9466837855304555,0.0010154599758919556,25,0.946684±0.00101546,True
9,claire,3,drfp_strat,28.13909442901611,0.18626295453990524,25,28.1391±0.186263,True,1.4095588970184325,0.010325338700829408,25,1.40956±0.0103253,True,0.9500737589888868,0.0010521908050917616,25,0.950074±0.00105219,True,0.9489176172342763,0.0010161448363990224,25,0.948918±0.00101614,True,0.9469463754928793,0.0011176971526834169,25,0.946946±0.0011177,True
10,claire,3,rxnfp_random,240.91847623825072,1.1815089907719443,25,240.918±1.18151,True,1.1734827613830567,0.019230190384190094,25,1.17348±0.0192302,True,0.8444862066839818,0.001920203488688843,25,0.844486±0.0019202,True,0.8389110950938874,0.0021351641247861403,25,0.838911±0.00213516,True,0.8343925725566775,0.002024150168081719,25,0.834393±0.00202415,True
11,claire,3,rxnfp_strat,241.03078590393068,1.286885144352191,25,241.031±1.28689,True,1.2322351360321044,0.00626278259685597,25,1.23224±0.00626278,True,0.845040753808114,0.0013465159656858856,25,0.845041±0.00134652,True,0.8395359070421091,0.0013678041564261182,25,0.839536±0.0013678,True,0.8349856766113994,0.0014350843896361125,25,0.834986±0.00143508,True
12,schneider_b,0,drfp_random,8.987972164154053,0.04950508211919376,25,8.98797±0.0495051,True,0.21660228729248043,0.006476654103157169,25,0.216602±0.00647665,True,0.953052,0.001772032731074695,25,0.953052±0.00177203,True,0.9528957491722235,0.0018019485284871068,25,0.952896±0.00180195,True,0.9521066813943215,0.001809419066505439,25,0.952107±0.00180942,True
13,schneider_b,0,drfp_strat,9.013917865753173,0.05275230733843524,25,9.01392±0.0527523,True,0.21979068756103512,0.005368979036756147,25,0.219791±0.00536898,True,0.952976,0.0017826197949459895,25,0.952976±0.00178262,True,0.9528136605714974,0.0017962224608741183,25,0.952814±0.00179622,True,0.9520326823412637,0.0018190935638239911,25,0.952033±0.00181909,True
14,schneider_b,0,rxnfp_random,30.774997415542604,0.21556869782940444,25,30.775±0.215569,True,0.12408493041992184,0.005182311539601258,25,0.124085±0.00518231,True,0.935936,0.0025381883302859885,25,0.935936±0.00253819,True,0.9356028510905552,0.002547074286952696,25,0.935603±0.00254707,True,0.9346448947617982,0.0025884303907736713,25,0.934645±0.00258843,True
15,schneider_b,0,rxnfp_strat,30.83183073043823,0.27897217510605293,25,30.8318±0.278972,True,0.12316825866699213,0.004212693205660287,25,0.123168±0.00421269,True,0.936288,0.0016174362429474747,25,0.936288±0.00161744,True,0.9359517052593798,0.0016321460353625706,25,0.935952±0.00163215,True,0.9350083392630745,0.0016475410737963492,25,0.935008±0.00164754,True
16,schneider_b,1,drfp_random,9.001615543365478,0.06333732088107884,25,9.00162±0.0633373,True,0.21698353767395015,0.007044443035924312,25,0.216984±0.00704444,True,0.953052,0.001772032731074695,25,0.953052±0.00177203,True,0.9528957491722235,0.0018019485284871068,25,0.952896±0.00180195,True,0.9521066813943215,0.001809419066505439,25,0.952107±0.00180942,True
17,schneider_b,1,drfp_strat,9.004972972869872,0.04248634445734717,25,9.00497±0.0424863,True,0.2212069702148437,0.00889759224576821,25,0.221207±0.00889759,True,0.952976,0.0017826197949459895,25,0.952976±0.00178262,True,0.9528136605714974,0.0017962224608741183,25,0.952814±0.00179622,True,0.9520326823412637,0.0018190935638239911,25,0.952033±0.00181909,True
18,schneider_b,1,rxnfp_random,30.8000878238678,0.2666056249442541,25,30.8001±0.266606,True,0.12307984352111813,0.003787353371460922,25,0.12308±0.00378735,True,0.935936,0.0025381883302859885,25,0.935936±0.00253819,True,0.9356028510905552,0.002547074286952696,25,0.935603±0.00254707,True,0.9346448947617982,0.0025884303907736713,25,0.934645±0.00258843,True
19,schneider_b,1,rxnfp_strat,30.89666711807251,0.29925102477462107,25,30.8967±0.299251,True,0.12308322906494137,0.003646934924287674,25,0.123083±0.00364693,True,0.936288,0.0016174362429474747,25,0.936288±0.00161744,True,0.9359517052593798,0.0016321460353625706,25,0.935952±0.00163215,True,0.9350083392630745,0.0016475410737963492,25,0.935008±0.00164754,True
